id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gag_oa_hse_parameter,access.gag.oa.hse.parameter,model_gag_oa_hse_parameter,base.group_user,1,1,1,1
access_gag_oa_hse_parameter_sarana,access.gag.oa.hse.parameter.sarana,model_gag_oa_hse_parameter_sarana,base.group_user,1,1,1,1
access_gag_oa_hse_parameter_peralatan,access.gag.oa.hse.parameter.peralatan,model_gag_oa_hse_parameter_peralatan,base.group_user,1,1,1,1
access_gag_oa_hse_evaluasimp,access.gag.oa.hse.evaluasimp,model_gag_oa_hse_evaluasimp,base.group_user,1,1,1,1
access_gag_oa_hse_evaluasimp_bulan,access.gag.oa.hse.evaluasimp.bulan,model_gag_oa_hse_evaluasimp_bulan,base.group_user,1,1,1,1
access_gag_oa_hse_evaluasimp_detail,access.gag.oa.hse.evaluasimp.detail,model_gag_oa_hse_evaluasimp_detail,base.group_user,1,1,1,1
access_gag_oa_hse_pemeriksaan_sarana,access.gag.oa.hse.pemeriksaan.sarana,model_gag_oa_hse_pemeriksaan_sarana,base.group_user,1,1,1,1
access_gag_oa_hse_pemeriksaan_sarana_line,access.gag.oa.hse.pemeriksaan.sarana.line,model_gag_oa_hse_pemeriksaan_sarana_line,base.group_user,1,1,1,1
access_gag_oa_hse_pemeriksaan_peralatan,access.gag.oa.hse.pemeriksaan.peralatan,model_gag_oa_hse_pemeriksaan_peralatan,base.group_user,1,1,1,1
access_gag_oa_hse_pemeriksaan_peralatan_line,access.gag.oa.hse.pemeriksaan.peralatan.line,model_gag_oa_hse_pemeriksaan_peralatan_line,base.group_user,1,1,1,1
access_gag_oa_hse_ialk3,access.gag.oa.hse.ialk3,model_gag_oa_hse_ialk3,base.group_user,1,1,1,1
access_gag_oa_hse_ialk3_line,access.gag.oa.hse.ialk3.line,model_gag_oa_hse_ialk3_line,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_pekerja,access.gag.oa.hse.pelaporan.pekerja,model_gag_oa_hse_pelaporan_pekerja,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_pekerja_jamkerja,access.gag.oa.hse.pelaporan.pekerja.jamkerja,model_gag_oa_hse_pelaporan_pekerja_jamkerja,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_pekerja_tenagakerja,access.gag.oa.hse.pelaporan.pekerja.tenagakerja,model_gag_oa_hse_pelaporan_pekerja_tenagakerja,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_pekerja_alat,access.gag.oa.hse.pelaporan.pekerja.alat,model_gag_oa_hse_pelaporan_pekerja_alat,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_pekerja_kopetensi,access.gag.oa.hse.pelaporan.pekerja.kopetensi,model_gag_oa_hse_pelaporan_pekerja_kopetensi,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_pekerja_bbm,access.gag.oa.hse.pelaporan.pekerja.bbm,model_gag_oa_hse_pelaporan_pekerja_bbm,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_kesehatan,access.gag.oa.hse.pelaporan.kesehatan,model_gag_oa_hse_pelaporan_kesehatan,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_kesehatan_sakit,access.gag.oa.hse.pelaporan.kesehatan.sakit,model_gag_oa_hse_pelaporan_kesehatan_sakit,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_kesehatan_absen,access.gag.oa.hse.pelaporan.kesehatan.absen,model_gag_oa_hse_pelaporan_kesehatan_absen,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_kesehatan_spell,access.gag.oa.hse.pelaporan.kesehatan.spell,model_gag_oa_hse_pelaporan_kesehatan_spell,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_kesehatan_sakitkerja,access.gag.oa.hse.pelaporan.kesehatan.sakitkerja,model_gag_oa_hse_pelaporan_kesehatan_sakitkerja,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_kesehatan_penyakit,access.gag.oa.hse.pelaporan.kesehatan.penyakit,model_gag_oa_hse_pelaporan_kesehatan_penyakit,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_reporting,access.gag.oa.hse.pelaporan.reporting,model_gag_oa_hse_pelaporan_reporting,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_reporting_all,access.gag.oa.hse.pelaporan.reporting.all,model_gag_oa_hse_pelaporan_reporting_all,base.group_user,1,1,1,1
access_gag_oa_hse_daftar_spip,access.gag.oa.hse.daftar.spip,model_gag_oa_hse_daftar_spip,base.group_user,1,1,1,1
access_gag_oa_hse_daftar_spip_detail,access.gag.oa.hse.daftar.spip.detail,model_gag_oa_hse_daftar_spip_detail,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_alat,access.gag.oa.hse.pelaporan.alat,model_gag_oa_hse_pelaporan_alat,base.group_user,1,1,1,1
access_gag_oa_hse_pelaporan_alat_detail,access.gag.oa.hse.pelaporan.alat.detail,model_gag_oa_hse_pelaporan_alat_detail,base.group_user,1,1,1,1
access_gag_oa_hse_rekap_bibit,access.gag.oa.hse.rekap.bibit,model_gag_oa_hse_rekap_bibit,base.group_user,1,1,1,1
